HORÁRIO,SEGUNDA-FEIRA,TERÇA-FEIRA,QUARTA-FEIRA,QUINTA-FEIRA,SEXTA-FEIRA
07h10-08h00,,,,IGUFU32106- FUNDAMENTOS SOCIOECONÔMICOSE ÉTICA PROF.PEDROEDUARDO SALA1B305ouLAPLAN,
08h00-08h50,,IGUFU32205- MINERALOGIAI PROF.FELIX SALA1A209,IGUFU39104 QUIMICAGERAL PROF.RODRIGO SALA1B303,IGUFU32106- FUNDAMENTOS SOCIOECONÔMICOSE ÉTICA PROF.PEDROEDUARDO SALA1B305ouLAPLAN,IGUFU34102- GEOLOGIAGERALI GEOMIN PROF.ªMARÍLIA
08h50-09h40,,IGUFU32205- MINERALOGIAI PROF.FELIX SALA1A209,IGUFU39104 QUIMICAGERAL PROF.RODRIGO SALA1A303,,IGUFU34102- GEOLOGIAGERALI GEOMIN PROF.ªMARÍLIA
09h50-10h40,,IGUFU32205- MINERALOGIAI PROF.FELIX SALA1A209,IGUFU39104 QUIMICAGERAL PROF.RODRIGO LaboratóriodeQuímica,,
10h40-11h30,,,IGUFU39104 QUIMICAGERAL PROF.RODRIGO LaboratóriodeQuímica,FAMAT32103 CÁLCULOI PROF.EDUARDO SALA1A209,FAMAT32103 CÁLCULOI PROF.EDUARDO SALA1A212
11h30-12h20,,,,FAMAT32103 CÁLCULOI PROF.EDUARDO SALA1A209,FAMAT32103 CÁLCULOI PROF.EDUARDO SALA1A212
13h10-14h00,IGUFU32105- INTRODUÇÃOÀS TÉCNICASDECAMPO PROF.BRENO GEOTECHLAB,,IGUFU32205- MINERALOGIAI PROF.FELIX SALA1A209,IGUFU34101 ACE-DIFUSÃOCONHEC. GEOCIENTÍFICOI PROF.EMERSON SALA1A212,
14h00-14h50,IGUFU32105- INTRODUÇÃOÀS TÉCNICASDECAMPO PROF.BRENO GEOTECHLAB,IGUFU34102- GEOLOGIAGERALI PROF.ªMARÍLIA SALA1B303,IGUFU32205- MINERALOGIAI PROF.FELIX SALA1A209,IGUFU34101 ACE-DIFUSÃOCONHEC. GEOCIENTÍFICOI PROF.EMERSON SALA1A212,
14h50-15h40,IGUFU32105- INTRODUÇÃOÀS TÉCNICASDECAMPO PROF.BRENO GEOTECHLAB,IGUFU34102- GEOLOGIAGERALI PROF.ªMARÍLIA SALA1B303,IGUFU32205- MINERALOGIAI PROF.FELIX SALA1A209,IGUFU34101 ACE-DIFUSÃOCONHEC. GEOCIENTÍFICOI PROF.EMERSON SALA1A212,
16h00-16h50,IGUFU32105- INTRODUÇÃOÀS TÉCNICASDECAMPO PROF.BRENO GEOTECHLAB,,,IGUFU34101 ACE-DIFUSÃOCONHEC. GEOCIENTÍFICOI PROF.EMERSON SALA1A212,
16h50-17h40,,,,,
07h10-08h00,,,,,
08h00-08h50,IGUFU32204-GEOLOGIA GERALII PROFs.ALANEMARÍLIA SALA1B303,INFIS32202-FÍSICAI PROF.WILLIAN SALA1B303,,,
08h50-09h40,IGUFU32204-GEOLOGIA GERALII PROFs.ALANEMARÍLIA SALA1B303,INFIS32202-FÍSICAI PROF.WILLIAN SALA1B303,,,
09h50-10h40,,INFIS32202-FÍSICAI PROF.WILLIAN SALA1B303,,,
10h40-11h30,,INFIS32202-FÍSICAI PROF.WILLIAN SALA1B303,,,IGUFU32204-GEOLOGIA GERALII PROFs.ALANEMARÍLIA LABCARTO
11h30-12h20,,,,,IGUFU32204-GEOLOGIA GERALII PROFs.ALANEMARÍLIA LABCARTO
13h10-14h00,,,,,
14h00-14h50,,,,IGUFU32206-BIOLOGIA APLICADAÀS GEOCIÊNCIAS PROFaSUZANA SALA1B305,
14h50-15h40,,,,IGUFU32206-BIOLOGIA APLICADAÀS GEOCIÊNCIAS PROFaSUZANA SALA1B305,
16h00-16h50,,,,,
16h50-17h40,,,,,
07h10-08h00,,,,,
08h00-08h50,,IGUFU32504- PETROLOGIA SEDIMENTAR PROF.LUCIANO SALA1A212ouLAPE,FAMAT39010– ESTATÍSTICA PROF.JAIR SALA1A209,FAMAT31021- GEOMETRIA ANALÍTICA PROF.ªGISELLE SALA1A209,
08h50-09h40,,IGUFU32504- PETROLOGIA SEDIMENTAR PROF.LUCIANO SALA1A212ouLAPE,FAMAT39010– ESTATÍSTICA PROF.JAIR SALA1A209,FAMAT31021- GEOMETRIA ANALÍTICA PROF.ªGISELLE SALA1A209,
09h50-10h40,FAMAT31021 -GEOMETRIA ANALÍTICA PROF.ªGISELLE SALA1B305,IGUFU32504- PETROLOGIA SEDIMENTAR PROF.LUCIANO SALA1A212ouLAPE,INFIS32301-FÍSICAII PROFªSORANDRA SALA1A209,INFIS32301-FÍSICAII PROFªSORANDRA SALA1A212,
10h40-11h30,FAMAT31021- GEOMETRIA ANALÍTICA PROF.ªGISELLE SALA1B305,IGUFU32504- PETROLOGIA SEDIMENTAR PROF.LUCIANO SALA1A212ouLAPE,INFIS32301-FÍSICAII PROFªSORANDRA SALA1A209,INFIS32301-FÍSICAII PROFªSORANDRA SALA1A212,
11h30-12h20,,,,,
13h10-14h00,FAMAT39010– ESTATÍSTICA PROF.JAIR SALA1B303,,,IGUFU32508- PETROLOGIAÍGNEA PROFOTÁVIO SALA1A209 LABPETRO,
14h00-14h50,FAMAT39010– ESTATÍSTICA PROF.JAIR SALA1B303,FECIV39001– TOPOGRAFIAE GEODÉSIA PROF.ªLETÍCIA SALA1B305,,IGUFU32508- PETROLOGIAÍGNEA PROFOTÁVIO SALA1A209 LABPETRO,
14h50-15h40,,FECIV39001– TOPOGRAFIAE GEODÉSIA PROF.ªLETÍCIA SALA1B305,,IGUFU32508- PETROLOGIAÍGNEA PROFOTÁVIO SALA1A209 LABPETRO,
16h00-16h50,IGUFU34301 AtividadesCurriculares deExtensão: Geodiversidadee SociedadeI PROF.ALAN SALA1B303,FECIV39001– TOPOGRAFIAE GEODÉSIA PROF.ªLETÍCIA SALA1B305,,IGUFU32508- PETROLOGIAÍGNEA PROFOTÁVIO SALA1A209 LABPETRO,
16h50-17h40,IGUFU34301 AtividadesCurriculares deExtensão: Geodiversidadee SociedadeI PROF.ALAN SALA1B303,FECIV39001- TOPOGRAFIAE GEODÉSIA PROF.ªLETÍCIA SALA1B305,,,IGUFU32508- PETROLOGIAÍGNEA PROFOTÁVIO LABPETRO
17h40-18h30,IGUFU34301 AtividadesCurriculares deExtensão: Geodiversidadee SociedadeI PROF.ALAN SALA1B303,FECIV39001- TOPOGRAFIAE GEODÉSIA PROF.ªLETÍCIA SALA1B305,,,IGUFU32508- PETROLOGIAÍGNEA PROFOTÁVIO LABPETRO
07h10-08h00,,,,,IGUFU34203 -MINERALOGIAII PROF.OTÁVIO LABPETRO
08h00-08h50,IGUFU32307- FOTOGEOLOGIAE SENSORIAMENTO REMOTO PROF.BRENO GEOTECHLAB,,IGUFU32306- PALEONTOLOGIAI PROFªSUZANA SALA1A212 ouLAPE,,IGUFU34203 -MINERALOGIAII PROF.OTÁVIO LABPETRO
08h50-09h40,IGUFUT32307- FOTOGEOLOGIAE SENSORIAMENTO REMOTO PROF.BRENO GEOTECHLAB,,IGUFU32306- PALEONTOLOGIAI PROFªSUZANA SALA1A212 ouLAPE,,IGUFU34203 -MINERALOGIAII PROF.OTÁVIO LABPETRO
09h50-10h40,IGUFU32307- FOTOGEOLOGIAE SENSORIAMENTO REMOTO PROF.BRENO GEOTECHLAB,,IGUFU32306- PALEONTOLOGIAI PROFªSUZANA SALA1A212 ouLAPE,,
10h40-11h30,IGUFUT32307- FOTOGEOLOGIAE SENSORIAMENTO REMOTO PROF.BRENO GEOTECHLAB,,IGUFU32306- PALEONTOLOGIAI PROFªSUZANA SALA1A212 ouLAPE,,
11h30-12h20,IGUFUT32307- FOTOGEOLOGIAE SENSORIAMENTO REMOTO PROF.BRENO GEOTECHLAB,IGUFU32307- FOTOGEOLOGIAE SENSORIAMENTO REMOTO PROF.BRENO GEOTECHLAB,,,
13h10-14h00,,IGUFU32301- GEOMORFOLOGIA PROF.ALAN LABCARTO ouGEOPED,,,
14h00-14h50,IGUFU32404- SEDIMENTOLOGIA PROF.LUCIANO SALA1B305OULAPE,IGUFU32301- GEOMORFOLOGIA PROF.ALAN LABCARTOouGEOPED,,,IGUFU32305 -MINERALOGIAII PROF.OTÁVIO LABPETRO
14h50-15h40,IGUFU32404- SEDIMENTOLOGIA PROF.LUCIANO SALA1B305OULAPE,IGUFU32301- GEOMORFOLOGIA PROF.ALAN LABCARTOouGEOPED,,,IGUFU32305 -MINERALOGIAII PROF.OTÁVIO LABPETRO
16h00-16h50,IGUFU32404- SEDIMENTOLOGIA PROF.LUCIANO SALA1B305OULAPE,IGUFU32301- GEOMORFOLOGIA PROF.ALAN LABCARTOouGEOPED,,,IGUFU32305 -MINERALOGIAII PROF.OTÁVIO LABPETRO
16h50-17h40,IGUFU32404- SEDIMENTOLOGIA PROF.LUCIANO SALA1B305OULAPE,,,,
17h40-18h30,,,,,
07h10-08h00,,,,,IGUFU32406-PEDOLOGIA PROF.ALAN SALA1A209 ouGEOPED
08h00-08h50,,,,,IGUFU32406-PEDOLOGIA PROF.ALAN SALA1A209 ouGEOPED
08h50-09h40,,,,,IGUFU32406-PEDOLOGIA PROF.ALAN SALA1A209 ouGEOPED
09h50-10h40,,,,,IGUFU32406-PEDOLOGIA PROF.ALAN SALA1A209 ouGEOPED
10h40-11h30,,,,,
11h30-12h20,,,,,
13h10-14h00,,,IQUFU32201 FÍSICO-QUÍMICA PROF.RODRIGO Laboratóriode QuímicaouSALA1B 302,,
14h00-14h50,,IGUFU32408- PALEONTOLOGIAII PROFªSUZANA SALA1A214 ou LAPE,IQUFU32201 FÍSICO-QUÍMICA PROF.RODRIGO LaboratóriodeQuímicaou SALA1B302,,
14h50-15h40,,IGUFU32408- PALEONTOLOGIAII PROFªSUZANA SALA1A214 ou LAPE,IGUFU32409-MÉTODOS DEPESQUISAEM GEOLOGIA PROF.EMERSON SALA1B305 IQUFU32201 FÍSICO-QUÍMICA PROF.RODRIGO SALA1B302,INFIS32401-FÍSICAIII PROFªSORANDRA SALA1B303,
16h00-16h50,,IGUFU32408- PALEONTOLOGIAII PROFªSUZANA SALA1A214 ou LAPE,IGUFU32409-MÉTODOS DEPESQUISAEM GEOLOGIA PROF.EMERSON SALA1B305 IQUFU32201 FÍSICO-QUÍMICA PROF.RODRIGO SALA1B302,INFIS32401-FÍSICAIII PROFªSORANDRA SALA1B303,
16h50-17h40,,IGUFU32408- PALEONTOLOGIAII PROFªSUZANA SALA1A214 ou LAPE,,INFIS32401-FÍSICAIII PROFªSORANDRA SALA1B303,
17h40-18h30,,,,INFIS32401-FÍSICAIII PROFªSORANDRA SALA1B303,
07h10-08h00,,,,,
08h00-08h50,,IGUFU32510– GEOPROCESSAMENTO PROF.BRENO GEOTECHLAB,,,IGUFU32502- ESTRATIGRAFIA PROFªJOSIANE SALA1B303
08h50-09h40,,GUFU32510– GEOPROCESSAMENTO PROF.BRENO GEOTECHLAB,,,IGUFU32502- ESTRATIGRAFIA PROFªJOSIANE SALA1B303
09h50-10h40,,GUFU32510– GEOPROCESSAMENTO PROF.BRENO GEOTECHLAB,,,IGUFU32502- ESTRATIGRAFIA PROFªJOSIANE SALA1B303
10h40-11h30,IGUFU32602– HIDROGEOLOGIA PROF.ªLILIANE SALA1A209,GUFU32510– GEOPROCESSAMENTO PROF.BRENO GEOTECHLAB,,,IGUFU32502- ESTRATIGRAFIA PROFªJOSIANE SALA1B303
11h30-12h20,IGUFU32602– HIDROGEOLOGIA PROF.ªLILIANE SALA1A209,,,,
13h10-14h00,,,,,
14h00-14h50,IGUFU32509-GEOLOGIA ESTRUTURALE GEOTECTÔNICAI PROF.FILIPE LABCARTO,IGUFU32509-GEOLOGIA ESTRUTURALE GEOTECTÔNICAI PROF.FILIPE SALA1A212,IGUFU32602– HIDROGEOLOGIA PROF.ªLILIANE SALA1A212,,
14h50-15h40,IGUFU32509-GEOLOGIA ESTRUTURALE GEOTECTÔNICAI PROF.FILIPE LABCARTO,IGUFU32509-GEOLOGIA ESTRUTURALE GEOTECTÔNICAI PROF.FILIPE SALA1A212,IGUFU32602– HIDROGEOLOGIA PROF.ªLILIANE SALA1A212,,
16h00-16h50,IGUFU32509-GEOLOGIA ESTRUTURALE GEOTECTÔNICAI PROF.FILIPE LABCARTO,IGUFU32509-GEOLOGIA ESTRUTURALE GEOTECTÔNICAI PROF.FILIPE SALA1A212,,,
16h50-17h40,,,,,
17h40-18h30,,,,,
07h10-08h00,,,,,
08h00-08h50,IGUFU32612– PETROLOGIA METAMÓRFICA PROF.FILIPE SALA1A214,IGUFU32607-GEOFÍSICAI PROF.EMERSON SALA1A217 VilaDigital,IGUFU32608– GEOQUÍMICA SALA1B305OU GEOMIN,,
08h50-09h40,IGUFU32612– PETROLOGIA METAMÓRFICA PROF.FILIPE SALA1A214,IGUFU32607-GEOFÍSICAI PROF.EMERSON SALA1A217 VilaDigital,IGUFU32608– GEOQUÍMICA SALA1B305OU GEOMIN,,
09h50-10h40,IGUFU32612– PETROLOGIA METAMÓRFICA PROF.FILIPE SALA1A214,IGUFU32607-GEOFÍSICAI PROF.EMERSON SALA1A217 VilaDigital,IGUFU32608– GEOQUÍMICA SALA1B305 OUGEOMIN,,
10h40-11h30,,IGUFU32607-GEOFÍSICAI PROF.EMERSON SALA1A217 VilaDigital,IGUFU32608– GEOQUÍMICA SALA1B305OUGEOMIN,,
11h30-12h20,,,IGUFU32608– GEOQUÍMICA SALA1B305OUGEOMIN,,
13h10-14h00,,,,,
14h00-14h50,IGUFU32610- GEOLOGIAESTRUTURAL EGEOTECTÔNICAII PROF.MARCOANTÔNIO SALA1A212,IGUFU32610- GEOLOGIAESTRUTURAL EGEOTECTÔNICAII PROF.MARCOANTÔNIO SALA1A209,IGUFU32612– PETROLOGIA METAMÓRFICA PROF.FILIPE LABPETROouGEOMIN,,
14h50-15h40,IGUFU32610- GEOLOGIAESTRUTURAL EGEOTECTÔNICAII PROF.MARCOANTÔNIO SALA1A212,IGUFU32610- GEOLOGIAESTRUTURAL EGEOTECTÔNICAII PROF.MARCOANTÔNIO SALA1A209,IGUFU32612– PETROLOGIA METAMÓRFICA PROF.FILIPE LABPETROouGEOMIN,,
16h00-16h50,IGUFU32610-GEOLOGIA ESTRUTURALE GEOTECTÔNICAII PROF.MARCOANTÔNIO SALA1A212,IGUFU32610- GEOLOGIAESTRUTURAL EGEOTECTÔNICAII PROF.MARCOANTÔNIO SALA1A209,IGUFU32612– PETROLOGIA METAMÓRFICA PROF.FILIPE LABPETROouGEOMIN,,
16h50-17h40,,,,,
17h40-18h30,,,,,
07h10-08h00,,,,,
08h00-08h50,IGUFU32706-GEOFÍSICA II PROF.EMERSON SALA1A217 ouLab.deGeofísica,,,,
08h50-09h40,IGUFU32706-GEOFÍSICA II PROF.EMERSON SALA1A217 ouLab.deGeofísica,IGUFU32707 GEOLOGIAHISTÓRICAE DOBRASILI PROF.MARCOANTÔNIO SALA1A214,,,
09h50-10h40,IGUFU32706-GEOFÍSICA II PROF.EMERSON SALA1A217 ouLab.deGeofísica,IGUFU32707 GEOLOGIAHISTÓRICAE DOBRASILI PROF.MARCOANTÔNIO SALA1A214,,"IGUFU32708- MapeamentoGeológicoI PROFS.LUCIANO, MARCO,JOSIANEE SUZANA SALA1B305",
10h40-11h30,IGUFU32706-GEOFÍSICA II PROF.EMERSON SALA1A217 ouLab.deGeofísica,IGUFU32707 GEOLOGIAHISTÓRICAE DOBRASILI PROF.MARCOANTÔNIO SALA1A214,,"IGUFU32708- MapeamentoGeológicoI PROFS.LUCIANO, MARCO,JOSIANEE SUZANA SALA1B305",
11h30-12h20,,IGUFU32707 GEOLOGIAHISTÓRICAE DOBRASILI PROF.MARCOANTÔNIO SALA1A214,,"IGUFU32708- MapeamentoGeológicoI PROFS.LUCIANO, MARCO,JOSIANEE SUZANA SALA1B305",
13h10-14h00,,,,,
14h00-14h50,,,,,
14h50-15h40,,,,,
16h00-16h50,,,,,
16h50-17h40,,,,,
07h10-08h00,,,,,
08h00-08h50,,,IGUFU32806 GEOLOGIAAMBIENTAL PROFALILIANE SALA1A214,,
08h50-09h40,IGUFU32807 GEOLOGIAHISTÓRICAE DOBRASILII PROF.MARCOANTÔNIO SALA1A212,,IGUFU32806 GEOLOGIAAMBIENTAL PROFALILIANE SALA1A214,,
09h50-10h40,IGUFU32807 GEOLOGIAHISTÓRICAE DOBRASILII PROF.MARCOANTÔNIO SALA1A212,,IGUFU32806 GEOLOGIAAMBIENTAL PROFALILIANE SALA1A214,,
10h40-11h30,IGUFU32807 GEOLOGIAHISTÓRICAE DOBRASILII PROF.MARCOANTÔNIO SALA1A212,,IGUFU32806 GEOLOGIAAMBIENTAL PROFALILIANE SALA1A214,,
11h30-12h20,IGUFU32807 GEOLOGIAHISTÓRICAE DOBRASILII PROF.MARCOANTÔNIO SALA1A212,,,,
13h10-14h00,,,IGUFU32808-GEOLOGIA ECONÔMICAI PROF.ªANGELA SALA1A214,IGUFU32809RECURSOS ENERGÉTICOS PROFªJOSIANE SALA1A214,
14h00-14h50,,,IGUFU32808-GEOLOGIA ECONÔMICAI PROF.ªANGELA SALA1A214,IGUFU32809RECURSOS ENERGÉTICOS PROFªJOSIANE SALA1A214,
14h50-15h40,IGUFU32611 GEOLOGIADE ENGENHARIA PROF.ªLILIANE SALA1A214,IGUFU32611 GEOLOGIADE ENGENHARIA PROF.ªLILIANE GEOMIN,IGUFU32808-GEOLOGIA ECONÔMICAI PROF.ªANGELA SALA1A214,IGUFU32809RECURSOS ENERGÉTICOS PROFªJOSIANE SALA1A214,
16h00-16h50,IGUFU32611 GEOLOGIADE ENGENHARIA PROF.ªLILIANE SALA1A214,IGUFU32611 GEOLOGIADE ENGENHARIA PROF.ªLILIANE GEOMIN,IGUFU32808-GEOLOGIA ECONÔMICAI PROF.ªANGELA SALA1A214,IGUFU32809RECURSOS ENERGÉTICOS PROFªJOSIANE SALA1A214,
16h50-17h40,,,,,
17h40-18h30,,,,,
07h10-08h00,,,,,
08h00-08h50,,,,,
08h50-09h40,,,,,
09h50-10h40,,,,,
10h40-11h30,,,,,
11h30-12h20,,,,,
13h10-14h00,IGUFU32907-GEOLOGIA ECONÔMICAII PROF.ªANGELA SALA1A209,,,,IGUFU32906- PROSPECÇÃOE PESQUISAMINERAL SALA1A214
14h00-14h50,IGUFU32907-GEOLOGIA ECONÔMICAII PROF.ªANGELA SALA1A209,,,,IGUFU32906- PROSPECÇÃOE PESQUISAMINERAL SALA1A214
14h50-15h40,IGUFU32907-GEOLOGIA ECONÔMICAII PROF.ªANGELA SALA1A209,,,,IGUFU32906- PROSPECÇÃOE PESQUISAMINERAL SALA1A214
16h00-16h50,IGUFU32907-GEOLOGIA ECONÔMICAII PROF.ªANGELA SALA1A209,,,,IGUFU32906- PROSPECÇÃOE PESQUISAMINERAL SALA1A214
16h50-17h40,,,,,
19h00-19h50,,,,,
19h50-20h40,,,,,
20h40-21h30,,,,,
07h10-08h00,,,,,
08h00-08h50,,,,,
08h50-09h40,,,,,
09h50-10h40,,,,,
10h40-11h30,,,,,
11h30-12h20,,,,,
13h10-14h00,,IGUFU39055- MODELAMENTO GEOLOGICOE METALOGENÉTICODE DEPÓSITOSMINERAIS PROFAANGELA GEOMIN/LABPETRO,,,
14h00-14h50,,IGUFU39055- MODELAMENTO GEOLOGICOE METALOGENÉTICODE DEPÓSITOSMINERAIS PROFAANGELA GEOMIN/LABPETRO,,,
14h50-15h40,,IGUFU39055- MODELAMENTO GEOLOGICOE METALOGENÉTICODE DEPÓSITOSMINERAIS PROFAANGELA LABPETRO,,,
16h00-16h50,,IGUFU39055- MODELAMENTO GEOLOGICOE METALOGENÉTICODE DEPÓSITOSMINERAIS PROFAANGELA LABPETRO,,,
16h50-17h40,,,,,
17h40-18h30,,,,,
